🔒 https://192.168.101.162:8443  (cámara funciona en otros dispositivos)
INFO:     192.168.101.10:56972 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56972 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56972 - "POST /api/attendance/mark HTTP/1.1" 200 OK
INFO:     192.168.101.10:56972 - "GET /api/attendance/history?user_id=1&limit=20 HTTP/1.1" 200 OK
INFO:     192.168.101.10:56972 - "GET /uploads/1_a95ce66ce3af4003bc88245e982436ea.jpg HTTP/1.1" 200 OK
INFO:     192.168.101.10:56972 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56972 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56972 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56972 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56972 - "POST /api/attendance/mark HTTP/1.1" 200 OK
INFO:     192.168.101.10:56972 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56972 - "GET /api/attendance/history?user_id=1&limit=20 HTTP/1.1" 200 OK
INFO:     192.168.101.10:56972 - "GET /uploads/1_82d30a52669643969290fc663b3b72ac.jpg HTTP/1.1" 200 OK
INFO:     192.168.101.10:56972 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56972 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56972 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56972 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56972 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56972 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56972 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56972 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56972 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56972 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56972 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57038 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57042 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57040 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57586 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.101.10:57586 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     192.168.101.10:57586 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57586 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57586 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57586 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57586 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57586 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57586 - "POST /api/attendance/mark HTTP/1.1" 200 OK
INFO:     192.168.101.10:57586 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "GET /api/attendance/history?user_id=1&limit=20 HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "GET /uploads/1_464cfd7d24d648c8a1384042606fff77.jpg HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "GET /admin HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "GET /api/dashboard/summary HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "GET /api/attendance/today HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "GET /uploads/1_464cfd7d24d648c8a1384042606fff77.jpg HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "GET /uploads/1_82d30a52669643969290fc663b3b72ac.jpg HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "GET /uploads/1_a95ce66ce3af4003bc88245e982436ea.jpg HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "GET /uploads/1_464cfd7d24d648c8a1384042606fff77.jpg HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "GET /uploads/1_82d30a52669643969290fc663b3b72ac.jpg HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.162:33852 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.101.162:33852 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.162:33852 - "GET /admin HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.162:33852 - "GET /api/dashboard/summary HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.162:50362 - "GET /api/users/ HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.162:50362 - "GET /api/attendance/today HTTP/1.1" 200 OK
INFO:     192.168.101.162:50362 - "GET /uploads/1_464cfd7d24d648c8a1384042606fff77.jpg HTTP/1.1" 200 OK
INFO:     192.168.101.162:45194 - "GET /uploads/1_82d30a52669643969290fc663b3b72ac.jpg HTTP/1.1" 200 OK
INFO:     192.168.101.162:45206 - "GET /uploads/1_a95ce66ce3af4003bc88245e982436ea.jpg HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.162:45206 - "GET /uploads/1_464cfd7d24d648c8a1384042606fff77.jpg HTTP/1.1" 200 OK
INFO:     192.168.101.10:57630 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57614 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.162:36028 - "GET /api/dashboard/summary HTTP/1.1" 200 OK
INFO:     192.168.101.162:36028 - "GET /api/attendance/today HTTP/1.1" 200 OK
INFO:     192.168.101.162:36028 - "GET /api/dashboard/summary HTTP/1.1" 200 OK
INFO:     192.168.101.10:57696 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57698 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57698 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57696 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57696 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57698 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57698 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57696 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57698 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57696 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57698 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57696 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57696 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57698 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57698 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57696 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57696 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57698 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57698 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57696 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57696 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57698 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57698 - "POST /api/face/detect HTTP/1.1" 200 OK
